trader_user_id,trader_nick_name,trader_level,follow_count,max_follow_count,total_return_rate,three_weeks_pnl,distribute_ratio,profile,detail_url
1353815507,Wealth Helmsman,5,791,800,725.23,1561739.96,0.2,"In trading, only by proceeding step by step and steadily can one ultimately succeed.",https://www.weex.com/copy-trading/trader/1353815507
4218190298,May all who come prosper,5,206,800,4205.26,1031894.52,0.2,,https://www.weex.com/copy-trading/trader/4218190298
6939494602,Eucommia,5,478,800,233.94,143148.49,0.2,,https://www.weex.com/copy-trading/trader/6939494602
7834689221,Normal Heart Healthy Brother,5,789,800,652.21,59702.27,0.2,"Ten years of experience in cryptocurrency trading. I'm committed to protecting my capital. Opportunities are for those who are prepared; don't rush things. $2,000, 1:1 copy trading.",https://www.weex.com/copy-trading/trader/7834689221
6563101747,The great road is right beneath your feet.,1,22,100,11.74,29107.35,0.1,,https://www.weex.com/copy-trading/trader/6563101747
5089379522,galloping on horseback,2,53,200,272.53,19744.45,0.1,,https://www.weex.com/copy-trading/trader/5089379522
2832537696,Mr. Good,5,123,800,266.03,18429.76,0.2,"Fixed-ratio copy trading: 1,000 USDT follows 0.05 times, and so on... The initial capital of 10,000 USDT has now tripled, and the target for 2026 is to triple it 50 times!",https://www.weex.com/copy-trading/trader/2832537696
2461602878,Listen to the wind,2,177,200,441.78,15958.25,0.1,"I personally recommend following orders at a fixed ratio of 500 to 10U, watching the market 24 hours a day, and you can rest assured that you will make money.",https://www.weex.com/copy-trading/trader/2461602878
7908297703,Wood Forest 1,2,5,200,-53.70,11491.43,0.1,,https://www.weex.com/copy-trading/trader/7908297703
6965323543,Mumumu,1,5,100,-6.25,10660.73,0.1,,https://www.weex.com/copy-trading/trader/6965323543
5443785778,Jinmu will not trade.,4,209,500,3.82,10102.79,0.2,"With a principal of 5000u, the maximum potential return is 95,000. For copy trading, please use a fixed ratio: 500u 0.1x, 1000u 0.2x, and so on.",https://www.weex.com/copy-trading/trader/5443785778
1174141687,No no no,3,2,300,-14.41,8980.60,0.1,,https://www.weex.com/copy-trading/trader/1174141687
1799461742,JustBFreeFamily,2,15,200,10.44,4982.66,0.2,Join the Just B Free Family!,https://www.weex.com/copy-trading/trader/1799461742
6744890127,qq4****@163.com,2,13,200,41.69,4689.76,0.1,,https://www.weex.com/copy-trading/trader/6744890127
7607586281,Morning and evening,1,5,100,28.30,4477.67,0.1,"For intraday short-term trading, take profits when appropriate and strictly use stop-loss orders to avoid black swan events that could lead to account liquidation. Fixed-ratio copy trading: 200 for the lead account, 1000 for copy trading, with a 5x leverage option.",https://www.weex.com/copy-trading/trader/7607586281
7216746409,Lin Feng,1,12,100,754.52,3880.41,0.1,,https://www.weex.com/copy-trading/trader/7216746409
2939975401,Raising Star ✨,1,2,100,415.40,3078.09,0.1,,https://www.weex.com/copy-trading/trader/2939975401
4999126040,This puts me,4,72,500,7.59,2898.65,0.2,100u fixed 5u and so on,https://www.weex.com/copy-trading/trader/4999126040
7672587297,Quick battle to defend the sky,2,27,200,0.23,2802.97,0.1,"With a long-held ambition to soar to the clouds, I once again ascend Jinggang Mountain. Nothing in this world is difficult if you set your mind to it. 1000u = 1 to 1",https://www.weex.com/copy-trading/trader/7672587297
8004555127,millionaire Btc,2,74,200,8.46,2453.45,0.1,I am a professional crypto traders Since 2016.,https://www.weex.com/copy-trading/trader/8004555127
9363879108,Grapefruit Alliance Community B,3,23,300,39.76,2131.38,0.1,"Position size 10,000 USDT, leverage 50-100 times, set up the entry ratio accordingly, steady and long-term investment, players with some capital, let's get rich together!",https://www.weex.com/copy-trading/trader/9363879108
8276027193,Song Xiaobao,1,12,100,11.85,2054.80,0.1,"A basic account with 1000u (user ID) allows for quick entry and exit, earning 4-5% commission, primarily through rebates. Community rebate: 65% (user ID 1). Contact: 3082888825. Welcome home!",https://www.weex.com/copy-trading/trader/8276027193
9389700981,Simple,1,8,100,5.30,1863.80,0.1,,https://www.weex.com/copy-trading/trader/9389700981
7539587829,Falcondao,2,37,200,13.26,1448.50,0.1,"1000U 1x 10000U 10x The order follower has already used 50,000U to follow orders without holding onto them.",https://www.weex.com/copy-trading/trader/7539587829
6896838593,"Tears soaked the pig's trotter rice, vowing to make a million this year",2,1,200,7.57,1442.05,0.1,"The main strategy is to achieve a tenfold return on investment in ultra-short-term trading. The principal has already been withdrawn, and the current position is 4500 USDT. It is crucial to trade proportionally to your principal and use stop-loss orders to allow profits to run.",https://www.weex.com/copy-trading/trader/6896838593
1020588941,Top,1,6,100,72.05,1294.81,0.1,,https://www.weex.com/copy-trading/trader/1020588941
